id,label
HAND_1a99140f76,NA
HAND_1a9abb5d60,NA
HAND_1ab3926583,NA
HAND_1ac1f1ede5,NA
HAND_1b1b14c5bb,0
HAND_1b55f00cd5,NA
HAND_1b68cae85c,0
HAND_1b738247dd,NA
HAND_1ba4a4694c,0
HAND_1bbdda8290,NA
HAND_1c0995e100,0
HAND_1c5924d882,1
HAND_1c7454287f,0
HAND_1c961db114,0
HAND_1ca050f5f7,0
HAND_1cc5d870cf,0
HAND_1d1c0d58ec,0
HAND_1d4c48d151,0
HAND_1d5ef16087,0
HAND_1d9c62019d,0
HAND_1dc0f94679,0
HAND_1dd6493013,0
HAND_1e512e992a,0
HAND_1eb09c2799,0
HAND_1eb4618e62,1
HAND_1ec1988db4,0
HAND_1f03154119,0
HAND_1f31479b81,0
HAND_1f6dfa27c1,0
HAND_1f7bd45c9c,0
HAND_1fd0b6c2f0,0
HAND_2001c41173,0
HAND_20446702b2,1
HAND_2083e4d7f7,1
HAND_20c8ce7fd2,0
HAND_20dd95ab72,0
HAND_212b28a829,0
HAND_214ac75a8b,0
HAND_21cd07d27a,1
HAND_2242f8a0b9,0
HAND_225ee8a061,1
HAND_2265c34d60,0
HAND_229f2cb75d,0
HAND_22cd48f233,0
HAND_22d49572e0,0
HAND_237754fc7e,0
HAND_23876defbc,0
HAND_238a3d7385,0
HAND_238d7d67ae,0
HAND_23d3416909,0
HAND_2425915c90,0
HAND_25600a8799,1
HAND_25c11f4666,0
HAND_25ea31de22,1
HAND_26867073e5,0
HAND_26af0796c3,0
HAND_26af541afb,0
HAND_26e9321cc4,0
HAND_271b4264bf,1
HAND_27437bfed3,1
HAND_274b78366b,0
HAND_27bf41ff5f,0
HAND_27c5ae3b1e,1
HAND_27dbe3b5dc,0
HAND_2835ae0d60,0
HAND_283fc744de,0
HAND_2869090515,0
HAND_2895a2075e,0
HAND_28b6ef1697,0
HAND_28c02391dc,1
HAND_28ce0f35c5,1
HAND_28d3bd92fc,0
HAND_28d625b6e6,1
HAND_28e3d1801e,0
HAND_28ece967bf,0
HAND_28f96633f3,0
HAND_295fb73063,0
HAND_2990c855f8,0
HAND_29ccbacd08,1
HAND_29d727b4aa,1
HAND_2b6bdd928a,0
HAND_2b8587ce1a,1
HAND_2bad665550,1
HAND_2bfb167170,0
HAND_2bfb66ba4b,0
HAND_2c770928b0,0
HAND_2cc2c6cba8,0
HAND_2cebbc967f,0
HAND_2d5ec36509,0
HAND_2d5f0fc0f0,0
HAND_2d6de2fa7d,0
HAND_2da3b23481,0
HAND_2db7e00488,0
HAND_2de97250a5,0
HAND_2e6cb18c50,0
HAND_2e7105172b,0
HAND_2ecc6712af,0
HAND_2ecd853774,1
HAND_2f5117f510,0
HAND_2fcde9729a,0
HAND_2fe9a77419,0
HAND_300478af8f,0
HAND_30710c7f76,1
HAND_30b649a83e,0
HAND_30d323d9dc,0
HAND_310e550fbe,0
HAND_31197ec079,1
HAND_31212d9cac,0
HAND_313679a019,1
HAND_31822e3ccb,0
HAND_31f5df67c6,0
HAND_3208d840f1,1
HAND_320e4614e5,0
HAND_325cc25b24,1
HAND_328d09be0d,0
HAND_3360c15970,0
HAND_33cdecf753,0
HAND_340424208d,0
HAND_3479ddec90,1
HAND_347ff43da5,0
HAND_34d929616b,1
HAND_34edfa64f7,0
HAND_34eea495d1,1
HAND_3503266b96,0
HAND_3529db8045,0
HAND_353edd30d4,0
HAND_355f2284af,1
HAND_358142039d,0
HAND_35ab000d95,0
HAND_35b2ca32a8,0
HAND_360d30b0c3,0
HAND_3624ebdd60,0
HAND_36abd7f37b,0
HAND_36fca6e17b,0
HAND_3714fc0a8e,0
HAND_371e8334ed,1
HAND_37220f1d2f,0
HAND_372c972b58,0
HAND_375c7ffe42,0
HAND_3760d7e31b,1
HAND_3780ee1e7a,1
HAND_37b775dc24,0
HAND_3892b010b5,0
HAND_38949fc7ae,0
HAND_3894c38c86,0
HAND_38fada1614,1
HAND_3933e64852,0
HAND_3936400bbb,0
HAND_393644c1cf,1
HAND_39387b1f21,0
HAND_39cd8e2952,0
HAND_39cde3eb49,0
HAND_39f428c430,0
HAND_3a90ae138a,0
HAND_3aa77c3be3,0
HAND_3acbcc6efe,0
HAND_3ae860af9b,0
HAND_3b39748c7f,0
HAND_3b576db5c0,0
HAND_3ba995c316,0
HAND_3bcd3661f8,0
HAND_3c0301f4bf,0
HAND_3c1972456b,0
HAND_3c6b04378b,1
HAND_3c783111f0,1
HAND_3cdff5e690,1
HAND_3d1484fd5c,0
HAND_3d34be063b,0
HAND_3d8e52663b,0
HAND_3db22f298f,0
HAND_3e2038f7db,0
HAND_3e37072c3a,0
HAND_3e6deb150e,0
HAND_3eea3e4488,1
HAND_3f33e772a8,1
HAND_3f421f32a1,0
HAND_3fa23bbb15,0
HAND_4016f6c9f1,1
HAND_4080b42d54,1
HAND_408eff5794,0
HAND_40972d7c90,0
HAND_41564135b6,0
HAND_41a9a83c5e,1
HAND_41bae90c7c,0
HAND_41bf59b482,0
HAND_41e03a8552,0
HAND_41fd7495a4,0
HAND_42b6ef7dad,0
HAND_436b6cddbb,0
HAND_439a26c63e,0
HAND_43a8c4b0da,0
HAND_43ed9aad4d,0
HAND_4471a80267,0
HAND_45162bffe6,0
HAND_451c1bb4d3,0
HAND_4539f781ff,0
HAND_455dad9168,0
HAND_459918b848,0
HAND_45a52ebad1,0
HAND_45d67b6581,0
HAND_46039f68f4,0
HAND_4605089622,0
HAND_460ac18547,1
HAND_4676b30dd1,1
HAND_46ceca6f4f,0
HAND_46e1f43860,0
HAND_473fc2404b,0
HAND_4742297ae6,0
HAND_4770f540ac,1
HAND_478636b8c8,1
HAND_47b9640fcf,0
HAND_47c959ccfb,0
HAND_47f94a7673,1
HAND_48356038ad,1
HAND_4846f7ee42,0
HAND_48778e2e10,0
HAND_48e4d74e1c,1
HAND_4930966eb7,0
HAND_49724df31b,0
HAND_498566aa93,0
HAND_498f004efa,0
HAND_49dfe7ba31,0
HAND_4a1fc5f4c3,0
HAND_4a39c815dc,1
HAND_4aaa0b2dd6,0
HAND_4aba09c1fd,0
HAND_4b23b98f3e,0
HAND_4b3d77200e,0
HAND_4bd0a8ba92,0
HAND_4c3c71a6ce,0
HAND_4cc4d2153d,1
HAND_4d479c9dc7,0
HAND_4de644fca7,0
HAND_4e20a747d6,0
HAND_4e4862f223,0
HAND_4e851d9fe5,0
HAND_4edf02a309,0
HAND_4f38d0c16f,0
HAND_4f8244c8af,0
HAND_4f9101bb3e,0
HAND_4fbd471a55,0
HAND_4fc65813d8,0
HAND_507b9238a8,0
HAND_508df5af57,1
HAND_509be851de,0
HAND_51015a946d,0
HAND_517fad765f,0
HAND_51893da2d5,0
HAND_51aa2c8648,0
HAND_51b1b4ed7b,1
HAND_5226978c23,0
HAND_523a02d679,1
HAND_52e5f4974c,0
HAND_5307c81414,0
HAND_53573958a3,0
HAND_538573868f,0
HAND_539d87f9ee,0
HAND_53c38a3ec2,0
HAND_5407bb5fbc,0
HAND_54524a7b66,0
HAND_5454731c17,1
HAND_558242bf00,0
HAND_55b53bb989,0
HAND_55c0d89c27,0
HAND_55d96a9247,0
HAND_55df624000,0
HAND_55f11130b9,0
HAND_563d3f3126,0
HAND_566e8b7b33,0
HAND_567190db51,0
HAND_56b797eb55,0
HAND_572f59863b,0
HAND_576de0f920,1
HAND_5782a55531,0
HAND_579d112e42,1
HAND_57d253669d,0
HAND_580cfb5de0,0
HAND_5820c0028b,1
HAND_588272c156,0
HAND_58ad4941a8,0
HAND_58bd573575,1
HAND_58e28ccd1a,1
HAND_59106e9836,0
HAND_593cc5c904,0
HAND_5987e783c0,0
HAND_5a443fd88c,0
HAND_5a687a943c,0
HAND_5a9666cb5a,0
HAND_5a976fde52,0
HAND_5aa31c371a,0
HAND_5aeb995a06,0
HAND_5af414e3e0,0
HAND_5b11247c94,0
HAND_5b167f3f43,1
HAND_5b17cbdd07,0
HAND_5b31f93e43,0
HAND_5b475ebfa8,0
HAND_5c4160fd80,0
HAND_5c861caddf,0
HAND_5c93b92953,0
HAND_5cec5a417c,0
HAND_5d4a3cea62,0
HAND_5d533b4cd2,1
HAND_5d6ddaa35d,0
HAND_5d9bd70df9,0
HAND_5e61660ebd,0
HAND_5eecd1b9e6,1
HAND_5f96e2a1d7,0
HAND_5fe7a8de81,1
HAND_604d815346,0
HAND_60b4f5d0db,0
HAND_60e96759e5,0
HAND_61391c9572,0
HAND_61bc3ac885,0
HAND_61db04f2ea,0
HAND_621d701f8b,0
HAND_6265d88a01,0
HAND_6277853012,0
HAND_6280a01a61,0
HAND_62e26e824a,0
HAND_62e45668a1,0
HAND_62e9b2dd48,0
HAND_63a3b352fe,0
HAND_6466731c27,0
HAND_64ad20eed9,1
HAND_6521220f53,1
HAND_6522511afa,0
HAND_653bf5240a,0
HAND_654398745c,1
HAND_6580e87c8c,0
HAND_65a105b36a,0
HAND_65b23a3edf,0
HAND_65cfe3eef9,0
HAND_65d1b69398,1
HAND_6619382a7a,0
HAND_6635608662,0
HAND_666c8c7c33,1
HAND_66a216c40f,0
HAND_66acb9b769,0
HAND_66b92b37d4,0
HAND_671705d1f5,0
HAND_67320580a8,0
HAND_6796dbb380,0
HAND_679849df1a,0
HAND_680baf2d14,0
HAND_68146f5c2b,0
HAND_6864a9452d,0
HAND_689d0682a6,0
HAND_68b726e765,1
HAND_68be614470,0
HAND_68d4ec7f05,0
HAND_68e6d8ce3b,0
HAND_68ff41e848,1
HAND_6914cff156,0
HAND_697a6b6e01,0
HAND_69a3b21e6f,0
HAND_69f7394a1c,1
HAND_6a242f4249,0
HAND_6a9842385a,0
HAND_6ab23a94e7,0
HAND_6b3055a22e,0
HAND_6b496cbaff,1
HAND_6be1187635,1
HAND_6be12d0f16,0
HAND_6c0cfdd8a9,0
HAND_6c166ed962,0
HAND_6c1842ef74,0
HAND_6c18f54bf3,0
HAND_6c1fcb07a9,0
HAND_6c42ec49c3,0
HAND_6c76f7c5cb,0
HAND_6c8388b441,0
HAND_6cb15669a0,0
HAND_6cf36382d5,0
HAND_6d12e17e57,0
HAND_6d2cff80f8,1
HAND_6d43c14fde,0
HAND_6d4a51ca89,0
HAND_6d9cc64fed,0
HAND_6e68b31c19,0
HAND_6e97aed9fc,0
HAND_6f7f3a6ce8,0
HAND_6fa770409a,0
HAND_6faa1b45aa,0
HAND_6ff81f90a2,0
HAND_700cc48dc7,0
HAND_700f5c9202,0
HAND_701a8665b8,0
HAND_703a63a022,0
HAND_7080f7f508,0
HAND_70ed964bbc,1
HAND_717bee69e5,0
HAND_71b8583427,0
HAND_725b570985,0
HAND_72653d49c1,0
HAND_729732be49,0
HAND_7299553af4,0
HAND_72b17b451a,0
HAND_730cae4a19,0
HAND_733134dfc3,0
HAND_73621b9ca4,1
HAND_736d0cd47e,0
HAND_73b99963ba,0
HAND_73c1aa6e3d,0
HAND_73d3dcbef3,0
HAND_7495b835d3,0
HAND_74b829d3d5,0
HAND_74cd604fd1,1
HAND_74f2978f67,0
HAND_75006db8a8,0
HAND_7527fce8bf,1
HAND_755d4b8377,0
HAND_756becabe1,0
HAND_765ae962c2,0
HAND_766144631a,0
HAND_768f8df410,1
HAND_76a94dd070,1
HAND_771e85eef4,0
HAND_7751f1a7d0,1
HAND_7782d527d8,0
HAND_7788718244,0
HAND_77a5652122,0
HAND_77baca32bc,1
HAND_77cad116c5,1
HAND_77e3f5978f,0
HAND_78346db01b,0
HAND_7839053abb,0
HAND_7841a56591,0
HAND_787606aa31,0
HAND_787c624e91,0
HAND_792715d81d,1
HAND_7980c77c1f,0
HAND_7a2e6b76a7,0
HAND_7a8465c855,0
HAND_7ac39106d4,0
HAND_7aecc68041,0
HAND_7af78244e3,0
HAND_7b16396d8e,0
HAND_7b98bec9be,0
HAND_7bdc62574c,0
HAND_7c373d21dc,0
HAND_7c5c57c0e8,0
HAND_7c96174630,0
HAND_7cd8839089,0
HAND_7ce4b9addf,0
HAND_7d416af245,0
HAND_7d6860cd64,1
HAND_7dc041f667,0
HAND_7dc37a57ee,0
HAND_7e33ffd458,1
HAND_7e66c52362,0
HAND_7e7572d481,0
HAND_7e857fda8c,1
HAND_7eaa10846c,0
HAND_7ec0136807,0
HAND_7eee521dd9,0
HAND_7f15f1fed1,0
HAND_7fbd1f7e77,0
HAND_7fffc7faac,0
HAND_80262d6e89,1
HAND_802e979132,0
HAND_80403681c9,0
HAND_804b68d870,0
HAND_809ed89ac2,0
HAND_80bc8e1255,0
HAND_80c17db4f7,0
HAND_80cf46642e,0
HAND_815613eb79,1
HAND_818630fe5c,0
HAND_81da318060,0
HAND_81e93f69e5,0
HAND_8238d42178,0
HAND_826a84784f,0
HAND_8276412006,1
HAND_8277ddd33b,0
HAND_8285d0959d,1
HAND_8321534126,0
HAND_8330b0b04c,0
HAND_83505aad95,1
HAND_83757a8125,0
HAND_83aeebd1e3,0
HAND_83d7eaebb7,0
HAND_83f09602e6,0
HAND_83f9fae6f9,1
HAND_840bb9953e,0
HAND_84268e3fa2,0
HAND_84427ef3b9,0
HAND_84947abb17,0
HAND_84e4bc67fc,0
HAND_8551306db7,0
HAND_856fbf954a,1
HAND_8573b8f144,0
HAND_85956e859c,0
HAND_85c985be78,0
HAND_85e9a4070f,0
HAND_85fe017751,0
HAND_86423688b5,0
HAND_865f53fee6,0
HAND_86aa69daba,0
HAND_86bfec6ebf,0
HAND_86cd5779aa,0
HAND_871f0f990d,0
HAND_871fe0eca2,0
HAND_8753853159,0
HAND_87bdf705d9,0
HAND_87e0ea7d12,1
HAND_87f444e237,0
HAND_87fa25a81e,0
HAND_882e3c9689,0
HAND_884cda1985,0
HAND_887111d03e,0
HAND_8880775786,0
HAND_8891fa0139,0
HAND_88ccb7f960,0
HAND_88d0ace8f7,0
HAND_890c33629d,0
HAND_8945afa93e,0
HAND_89489f55ca,0
HAND_89581621d6,0
HAND_897178d914,1
HAND_8a593885f3,1
HAND_8a8459aa8f,0
HAND_8a88c18c5e,0
HAND_8aa1d90582,0
HAND_8b8f32bb79,0
HAND_8bc669bcc4,0
HAND_8c03863699,0
HAND_8c3dc9830e,0
HAND_8c43db947c,0
HAND_8c4be49a81,0
HAND_8c4e024a83,1
HAND_8c521476e1,0
HAND_8c95ff84d7,0
HAND_8cb921ab65,0
HAND_8ccc32851f,0
HAND_8ccdd375c8,0
HAND_8d01fa2183,0
HAND_8d44f01885,0
HAND_8d4e01efbc,0
HAND_8d4f96005b,0
HAND_8d9bc64e66,0
HAND_8dde825359,0
HAND_8e2b7d5485,0
HAND_8e51797d4e,0
HAND_8e56b67384,0
HAND_8e62030fea,0
HAND_8e6eaac9c5,0
HAND_8f284c5dd5,0
HAND_8f4841b796,1
HAND_8f6bd67a5b,0
HAND_8fb52ba419,0
HAND_8ff6715a9c,0
HAND_9015780bbd,0
HAND_908b76b9f5,0
HAND_90c2defd57,0
HAND_90d7e78da1,0
HAND_90db58da3c,0
HAND_91450d5969,1
HAND_9156c6f8fb,1
HAND_917e442a15,0
HAND_9199ce200e,1
HAND_922e4a5327,0
HAND_924f0f473f,0
HAND_92c86edfeb,0
HAND_9310b1ffb0,0
HAND_934035ddbc,0
HAND_934716e713,1
HAND_937e624a57,1
HAND_93b967dbd2,0
HAND_9410b19d07,0
HAND_9429b1ee8d,0
HAND_9443b78f32,1
HAND_94a71d9a04,1
HAND_94c332af65,0
HAND_94d9ae6dcd,0
HAND_9505478a63,1
HAND_9522f3877c,0
HAND_95686f82bf,0
HAND_956d9bb8a0,1
HAND_958ef8ab1b,0
HAND_9595310521,0
HAND_96cac7602d,1
HAND_96d2dfc4eb,0
HAND_9713fc4722,0
HAND_9717ffb67d,1
HAND_97698095dd,0
HAND_977e9b546e,0
HAND_978485f65e,0
HAND_97d6d2aff9,0
HAND_98a67d7439,1
HAND_98c0d7781f,0
HAND_98dec5b1fe,0
HAND_9915a35a7f,0
HAND_9928efd54f,0
HAND_992ab8f6f8,0
HAND_993bb67e4a,0
HAND_9970354e41,0
HAND_99cc76b21d,0
HAND_99cfedf775,1
HAND_9a00e36107,1
HAND_9a2a5d6ad7,0
HAND_9a5bde2ae0,0
HAND_9ab2814397,1
HAND_9b1591d5b1,0
HAND_9b733a4b0b,0
HAND_9b7515324a,1
HAND_9b81635a23,0
HAND_9b8febb536,1
HAND_9ba7d194e9,0
HAND_9c13841fe1,0
HAND_9c40e486b6,1
HAND_9cb6907526,0
HAND_9cbb352ab3,0
HAND_9d911f4e95,0
HAND_9d95d9edf3,0
HAND_9da091f105,0
HAND_9e1894bc41,0
HAND_9e230a9df8,1
HAND_9e23b03aeb,1
HAND_9e63695cab,0
HAND_9e73b8bfa8,0
HAND_9e90b5d059,0
HAND_9ea9b4b45f,0
HAND_9eb07a5d1f,1
HAND_9ee324826a,0
HAND_9f410c9bfa,1
HAND_9f47b38c01,0
HAND_a023bcab2c,0
HAND_a02c436960,0
HAND_a08b14de9a,0
HAND_a0cbc68a5f,1
HAND_a0f20045c2,0
HAND_a145a148b1,0
HAND_a1512de835,0
HAND_a193567a9d,1
HAND_a1adf2345c,0
HAND_a1f59bd526,1
HAND_a1f9a03432,0
HAND_a2403db5e2,0
HAND_a262df7f68,0
HAND_a292b140d0,0
HAND_a2bb399083,0
HAND_a2ce9a6b35,0
HAND_a2cfb9ab51,0
HAND_a2d26966a0,1
HAND_a318201f55,0
HAND_a32022d0a3,0
HAND_a33be9273c,0
HAND_a352dbdeb2,0
HAND_a3d64a2eda,0
HAND_a3d7491ea2,0
HAND_a4500274da,0
HAND_a481068dfe,0
HAND_a4e2f95b9b,0
HAND_a5426ec71d,0
HAND_a5e2e535b2,0
HAND_a5e8dfa885,1
HAND_a5fefba403,0
HAND_a6129aa7c3,0
HAND_a66e7f50d5,0
HAND_a692b670b1,0
HAND_a726c42d0c,0
HAND_a72a2a48dd,1
HAND_a76bf7061a,0
HAND_a7ba926ff0,0
HAND_a81b60fb2e,1
HAND_a82417681d,0
HAND_a83946dc09,1
HAND_a8e6253ddc,1
HAND_a903d7186f,0
HAND_a9066d7dc1,0
HAND_a9189cbe6c,0
HAND_a91979808a,0
HAND_a9641f4686,0
HAND_a99dd755ed,0
HAND_a9c56ec8ea,0
HAND_aa11075357,0
HAND_aa1c230648,0
HAND_aa4f134e0b,0
HAND_aacda4bbcd,0
HAND_ab0191c7ad,0
HAND_ab2ff7ab2d,0
HAND_ab489ff024,0
HAND_ab87fa3c22,0
HAND_ab8e3ed488,0
HAND_abf206e060,1
HAND_ac42f97c41,0
HAND_ac71044a21,0
HAND_ac99c07a1a,1
HAND_ac9ab311d8,1
HAND_ad42835913,0
HAND_ad55593e2f,0
HAND_ad60267009,0
HAND_ad8dd90895,1
HAND_ada9d6a857,0
HAND_add1dcf615,0
HAND_ae55f53cd8,0
HAND_aea3700879,0
HAND_aeba58ffe4,0
HAND_af1a44bca7,0
HAND_af45f32862,1
HAND_af518c1481,0
HAND_af906ab98c,0
HAND_afcdee9665,0
HAND_b05fd66a51,0
HAND_b0fce7c6f9,0
HAND_b1dddbe194,0
HAND_b208b224a8,0
HAND_b23c2ed96c,0
HAND_b280fa27fb,0
HAND_b291df1d90,1
HAND_b2a0adf19f,0
HAND_b2d28d1673,0
HAND_b3194117e2,0
HAND_b33a6cdfcf,0
HAND_b343050c10,0
HAND_b3921dc996,0
HAND_b3c83065a6,0
HAND_b3d6e84df1,0
HAND_b3e0c6e759,1
HAND_b3ea887b6c,0
HAND_b3fe0577d5,0
HAND_b4713f3450,0
HAND_b48bfabc05,0
HAND_b49fb3bdeb,1
HAND_b56a8fa0e1,1
HAND_b57f2cb629,0
HAND_b6618ba49d,1
HAND_b67c8fb0c3,0
HAND_b6bc695a26,0
HAND_b70b2ce63e,0
HAND_b70d8bdddb,0
HAND_b75436f26c,0
HAND_b7679fea11,0
HAND_b781c8762d,0
HAND_b7998d51f9,1
HAND_b7ef5ed223,0
HAND_b826816b70,0
HAND_b84118590b,0
HAND_b8623ba214,0
HAND_b86996cc67,0
HAND_b87a209e9d,0
HAND_b880d2516f,0
HAND_b8c5f1de0f,0
HAND_b8d5cd5da2,0
HAND_b8edea9544,0
HAND_b92685fc3d,0
HAND_b941f5d6bb,0
HAND_b982c25d5d,1
HAND_b99252cea1,1
HAND_b9a4a62b60,0
HAND_b9f0dd5871,0
HAND_ba3cea7fb3,0
HAND_ba4c36dda6,0
HAND_bac4e2f6b6,1
HAND_bacdcfd930,1
HAND_baf51fa70c,1
HAND_bb2561f15d,0
HAND_bb2c431b64,0
HAND_bb41024d29,0
HAND_bb6f209474,0
HAND_bb9d8eefeb,1
HAND_bbc15989b0,1
HAND_bc35abcc74,0
HAND_bc53e2a951,0
HAND_bc5ac3e515,0
HAND_bc760fe297,0
HAND_bdc75f9f1e,0
HAND_be326e8d68,0
HAND_be43579e58,1
HAND_be6327dde1,0
HAND_be6d3ef3c8,0
HAND_beb57ab472,1
HAND_bec8a95c62,0
HAND_bf3c2d8496,0
HAND_bf4655e10c,0
HAND_bf51b1c676,0
HAND_bf5a590437,0
HAND_bfb07e2469,0
HAND_c044f22811,0
HAND_c06373fb03,0
HAND_c087a6eb4e,0
HAND_c0c55ae3dd,0
HAND_c0e3a5fe44,0
HAND_c10b54e3af,0
HAND_c11c4403ad,0
HAND_c12d4060f3,0
HAND_c137239af3,1
HAND_c1acc5664a,0
HAND_c1e60e84d1,0
HAND_c1f3e5e05c,0
HAND_c1fb6817b9,0
HAND_c201108b75,0
HAND_c2127ec504,0
HAND_c2f721ae30,0
HAND_c31b5fe8c9,0
HAND_c3f5be2c55,0
HAND_c466ebcfd8,1
HAND_c46b2c256c,0
HAND_c48263c01c,0
HAND_c4c8ac55a4,0
HAND_c4e95f9c5e,1
HAND_c523bd347a,0
HAND_c52edc5463,0
HAND_c556c42916,1
HAND_c588637ddb,0
HAND_c5c0f2f886,0
HAND_c5f1869143,0
HAND_c60e21951a,0
HAND_c63cf3ae30,1
HAND_c68654cce4,0
HAND_c6922fb584,0
HAND_c6a28b67af,0
HAND_c6a8c18e67,0
HAND_c6d65dcf8e,1
HAND_c6d6f13285,0
HAND_c6e6834c01,0
HAND_c78931bb9c,0
HAND_c795e13588,0
HAND_c7a01e425e,0
HAND_c7b57b0b25,0
HAND_c7f4a69eb6,0
HAND_c82f737631,0
HAND_c8ab9f2d8e,0
HAND_c8c8043606,1
HAND_c8d6d5418f,0
HAND_c8d9576ed1,1
HAND_c8de7a6bd1,1
HAND_c99bc06e87,0
HAND_c9a225583e,0
HAND_ca4fea168f,0
HAND_ca5a58ccae,0
HAND_cafcb9ef48,1
HAND_cb32ff98f6,0
HAND_cb937fa926,0
HAND_cbe4751018,0
HAND_cc304a9b11,0
HAND_cc3b20dec2,0
HAND_cc45e27368,0
HAND_cc62949eed,0
HAND_cc6b53c03f,0
HAND_cc934d158e,0
HAND_cce248c6ec,0
HAND_cd0929675a,0
HAND_cd2ee2dc77,1
HAND_cd850ca71c,0
HAND_cdcddf7090,0
HAND_cdd022e54b,0
HAND_cdd31c0198,0
HAND_ce6e7cf0dd,0
HAND_ce764867fb,0
HAND_ceb6759c66,0
HAND_cf0a1a1987,0
HAND_cf29e7c2d3,1
HAND_cf70af5c5a,0
HAND_cf754fef1d,0
HAND_cf818e4661,0
HAND_cf95cd6605,0
HAND_cfc9716fcd,0
HAND_d0017dfd4a,0
HAND_d032f12f65,0
HAND_d0c89c2d31,0
HAND_d12bb1b5e1,1
HAND_d172951e5c,1
HAND_d18c599dc5,0
HAND_d21ff3bee6,0
HAND_d242c77f30,1
HAND_d27b06009a,0
HAND_d2927ff238,1
HAND_d2a5803bdc,1
HAND_d2bc8d7fab,1
HAND_d2bd928b44,0
HAND_d2f2493fec,0
HAND_d2f8f311a0,0
HAND_d2faf59db4,1
HAND_d3070c44ec,0
HAND_d334319e56,0
HAND_d362dd5564,0
HAND_d378405bd0,1
HAND_d4188838b4,0
HAND_d42d325c22,0
HAND_d44ce6454f,0
HAND_d4fc722961,0
HAND_d5b0c95f31,0
HAND_d60ebcfaff,0
HAND_d63fb5f2be,0
HAND_d68585ad3f,0
HAND_d68984c614,0
HAND_d69edc1f2d,0
HAND_d6cf5438a0,0
HAND_d6e8708fb3,1
HAND_d747ef35ef,0
HAND_d748dc93b9,1
HAND_d779cb8bde,0
HAND_d8239ecfe9,0
HAND_d85b587897,0
HAND_d860443b89,0
HAND_d8924b7e1f,1
HAND_d8965849bd,0
HAND_d8d5e3d9bb,0
HAND_d8e111821f,1
HAND_d9427fb8a4,0
HAND_d94811b8c1,0
HAND_d95bb6cacc,0
HAND_d98e63b15c,1
HAND_d9a6d96113,0
HAND_d9b72a3dc3,1
HAND_d9c69525c2,0
HAND_d9db0d71b8,0
HAND_da10558f8f,0
HAND_da3785a9ca,0
HAND_da63c8d8c1,0
HAND_da6d2114c0,0
HAND_da7a2d0b60,0
HAND_db1020f0dc,0
HAND_db12c1ddfc,0
HAND_db44be302f,0
HAND_db51673e58,1
HAND_db754914a1,0
HAND_db765087ce,0
HAND_dbba060a7c,1
HAND_dbc2f6a553,0
HAND_dbc563446a,0
HAND_dbcdc94046,0
HAND_dcbd5af480,0
HAND_dcfadbb274,0
HAND_dd416bf1df,0
HAND_de0cb65713,0
HAND_de1afd8cbb,0
HAND_de22efc591,0
HAND_de2efecbe6,0
HAND_de35979ba9,0
HAND_de3b6d7fa4,0
HAND_de4dca3880,0
HAND_de61bcab92,1
HAND_deef2a1cb9,0
HAND_df2fcbf7c7,0
HAND_df424dceec,1
HAND_df7dfafaeb,0
HAND_dfadbf202d,1
HAND_dfd77a843c,1
HAND_e003de6397,1
HAND_e02ce80d41,0
HAND_e0633113f8,0
HAND_e0ddbcea04,0
HAND_e0eb05a0fd,0
HAND_e1061f1a30,0
HAND_e12131af09,1
HAND_e167be98e5,0
HAND_e2190b7666,0
HAND_e21d8974a1,0
HAND_e2420a9394,1
HAND_e24ff3b04c,1
HAND_e260305a8b,1
HAND_e2ab15285c,0
HAND_e2c44e747f,0
HAND_e2d1e25874,0
HAND_e2dfea81a7,1
HAND_e375065e91,0
HAND_e377906c35,0
HAND_e39d99c3e5,0
HAND_e3adde8673,0
HAND_e404551538,1
HAND_e4431e072b,1
HAND_e45905947a,0
HAND_e50899eecd,0
HAND_e56876b37d,0
HAND_e57644a6c5,0
HAND_e58fef15af,0
HAND_e5bea99cf9,0
HAND_e5fadcf722,0
HAND_e6028307d6,1
HAND_e67a78684b,0
HAND_e6af783f94,0
HAND_e6ec451e29,0
HAND_e7175f0c55,1
HAND_e7574ccd49,1
HAND_e780b3c4d0,0
HAND_e82d752d4e,0
HAND_e848f3dae9,1
HAND_e84db3db3d,0
HAND_e8a4b28266,0
HAND_e904b9cf9d,0
HAND_e9189c05b8,0
HAND_e93b15bc6f,1
HAND_e98567ffa3,0
HAND_e9ac29d372,0
HAND_e9edb6fdd6,0
HAND_ea370d7a47,0
HAND_ea82c1fdec,0
HAND_ea94323b71,0
HAND_eaa8d13426,0
HAND_eaf97c3614,0
HAND_eb048c22ce,0
HAND_eb10ceed3e,1
HAND_eb17f051ee,0
HAND_eb19c397eb,0
HAND_eb1b70bb21,0
HAND_eb7d45502f,1
HAND_eb8a4fc211,0
HAND_ebeb7e7256,0
HAND_ec09414922,0
HAND_ec5aa31cb5,0
HAND_eca4bca8f1,0
HAND_ecc4c4485f,0
HAND_ecfc87575f,0
HAND_ed0a0358c9,0
HAND_ed1716a4fe,1
HAND_ed29482dd2,0
HAND_ed33b09f40,0
HAND_ed71fe4e9a,1
HAND_ed7681723c,0
HAND_ed8ab9d6b0,0
HAND_edadada8f9,0
HAND_ee329b499d,0
HAND_ee3eff11ae,0
HAND_ee447991a7,1
HAND_eee9e628fa,0
HAND_eeea9bf8ce,1
